"From","To","weight"
"Canadian Forest Service","Memorial University of Newfoundland",3
"Canadian Forest Service","Trent University",1
"Canadian Forest Service","Environment Canada",1
"Canadian Forest Service","AbitibiBowater Inc.",5
"Canadian Forest Service","UniversitÃ du QuÃbec â¡ MontrÃal",15
"Canadian Forest Service","Le Centre spÃcialisÃ en pâtes et papiers",1
"Canadian Forest Service","Royal Ontario Museum",2
"Canadian Forest Service","Domtar Inc.",5
"Canadian Forest Service","University of Windsor",2
"Canadian Forest Service","University of Waterloo",1
"Canadian Forest Service","Eacom Timber Corporation",2
"Canadian Forest Service","Canadian Forest Service",2
"Canadian Forest Service","Canadian Institute of Forestry",2
"Canadian Forest Service","Canadian Centre for DNA Barcoding",2
"Canadian Forest Service","Canadian Forest Products Ltd",1
"Canadian Forest Service","University of Western Ontario",3
"Canadian Forest Service","Alberta Innovates - Technology Futures",1
"Canadian Forest Service","University of New Brunswick",1
"Canadian Forest Service","Ontario Power Generation Inc.",2
"Canadian Forest Service","Centre national en Ãlectrochimie et en technologies environnementales inc.",1
"Canadian Forest Service","CÃ©gep de l'Abitibi-TÃ©miscamingue",1
"Canadian Forest Service","Fisheries and Oceans Canada",2
"Canadian Forest Service","UniversitÃ Laval",7
"Canadian Forest Service","ConfÃrence rÃg des Ãlus de la Baie James",4
"Canadian Forest Service","FPInnovations",5
"Canadian Forest Service","Tembec Inc.",14
"Canadian Forest Service","UniversitÃ de Sherbrooke",1
"Canadian Forest Service","Soc de tech de l'Abitibi-TÃmiscamingue",1
"Canadian Forest Service","Les Chantiers Chibougamau LtÃe",2
"Canadian Forest Service","Ouranos Consortium",1
"Canadian Forest Service","Gestion Cyclofor inc.",1
"Canadian Forest Service","Brock University",1
"Canadian Forest Service","Fabrication Ecoflamme Inc.",1
"Canadian Forest Service","Ontario Ministry of the Environment",1
"Canadian Forest Service","Natural Resources Canada",8
"Canadian Forest Service","Resolute Forest Products",1
"Canadian Forest Service","CRâ¦BSL",1
"Canadian Forest Service","Scierie Landrienne Inc.",1
"Canadian Forest Service","York University",1
"Canadian Forest Service","McGill University",7
"Canadian Forest Service","McMaster University",3
"Canadian Forest Service","Golder Associates Ltd (CAN)",2
"Canadian Forest Service","UniversitÃ du QuÃbec en Abitibi-TÃmiscamingue",15
"Canadian Forest Service","MinistÃre des Ressources naturelles et Faune",9
"Canadian Forest Service","UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue",2
"Canadian Forest Service","University of Ottawa",1
"Canadian Forest Service","ConfÃrence rÃgionale des Ãlus de l'Abitibi-TÃmiscamingue",1
"Canadian Forest Service","Ministry of Forests and Range",1
"Canadian Forest Service","Ontario Ministry of Natural Resources",9
"Canadian Forest Service","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al",3
"Canadian Forest Service","University of Northern British Columbia",3
"Canadian Forest Service","Sahtu Renewable Resources Board",2
"Canadian Forest Service","University of Guelph",8
"Canadian Forest Service","University of British Columbia",6
"Canadian Forest Service","SociÃtÃ de dÃvelop. du TÃmiscamingue",1
"Canadian Forest Service","Soc de dÃv Ãcono de Lebel-sur-Quevillon",1
"Canadian Forest Service","Canadian Sphagnum Peat Moss Association",2
"Canadian Forest Service","De Beers Canada Mining Inc.",1
"Canadian Forest Service","MRC de la VallÃe-de-l'Or",1
"Canadian Forest Service","UniversitÃ© du QuÃ©bec Ã  Rimouski",1
"Canadian Forest Service","MinistÃre de l'agriculture, des pÃcheries et de l'alimentation",1
"Canadian Forest Service","Concordia University",4
"Canadian Forest Service","Ville de Rouyn-Noranda",1
"Canadian Forest Service","UniversitÃ du QuÃbec â¡ Rimouski",4
"Piller Sausages & Delicatessen Ltd.","G.S. Dunn Limited",1
"Piller Sausages & Delicatessen Ltd.","University of Manitoba",1
"Ontario Ministry of Transportation","Government of Prince Edward Island",3
"Ontario Ministry of Transportation","E.I. du Pont Canada Company",2
"Ontario Ministry of Transportation","MinistÃre des Transports du QuÃbec",3
"Ontario Ministry of Transportation","ITF Labs",3
"Ontario Ministry of Transportation","Pultrall Inc.",3
"Ontario Ministry of Transportation","Akzo Nobel Chemicals Ltd.",1
"Ontario Ministry of Transportation","Imperial Oil Ltd",2
"Ontario Ministry of Transportation","Ville de MontrÃal",3
"Ontario Ministry of Transportation","Queen's University",11
"Ontario Ministry of Transportation","University of Toronto",6
"Ontario Ministry of Transportation","UniversitÃ© de Sherbrooke",1
"Ontario Ministry of Transportation","Les Laboratoires Shermont Inc",1
"Ontario Ministry of Transportation","BP Automation",3
"Ontario Ministry of Transportation","OSMOS Canada Inc.",3
"Ontario Ministry of Transportation","Transportation Research Board",2
"Ontario Ministry of Transportation","Teknika HBA",3
"Ontario Ministry of Transportation","Public Works and Government Services Canada",3
"Ontario Ministry of Transportation","Transport Canada",3
"Ontario Ministry of Transportation","Hydro-Quebec",3
"Ontario Ministry of Transportation","LVM Technisol",3
"Ontario Ministry of Transportation","UniversitÃ de Sherbrooke",2
"Ontario Ministry of Transportation","University of Ottawa",3
"Ontario Ministry of Transportation","Roctest LtÃe",3
"Hypor Inc.","Nutreco Agriculture R&D",3
"Hypor Inc.","Agriculture and Agri-Food Canada",3
"Hypor Inc.","Minitube of America Inc.",3
"Hypor Inc.","Health Canada",3
"Hypor Inc.","UniversitÃ© Laval",1
"Hypor Inc.","University of Saskatchewan",10
"Hypor Inc.","PIC North America",1
"Hypor Inc.","L'Alliance Boviteq (LAB) Inc.",3
"Hypor Inc.","University of Guelph",9
"Hypor Inc.","Bioniche Animal Health Canada Inc.",3
"Hypor Inc.","University of Ottawa",3
"Hypor Inc.","JBS United Inc",3
"Hypor Inc.","University of Alberta",17
"Hypor Inc.","UniversitÃ de MontrÃal",11
"Hypor Inc.","Canadian Food Inspection Agency",3
"Hypor Inc.","McGill University",6
"Hypor Inc.","GENESUS Inc.",2
"Hypor Inc.","Alberta Pork",3
"Hypor Inc.","UniversitÃ Laval",11
"Global Inspections - NDT Inc.","University of British Columbia",1
"Tornado Medical Systems","University of Toronto",10
"Tornado Medical Systems","Sentinelle Medical Inc",3
"Tornado Medical Systems","Ryerson University",3
"Falcon Environmental Services Inc.","UniversitÃ du QuÃbec â¡ MontrÃal",6
"Falcon Environmental Services Inc.","BFI Usine de triage Lachenaie Inc.",2
"Falcon Environmental Services Inc.","Chamard & AssociÃs",2
"Falcon Environmental Services Inc.","Environment Canada",2
"Falcon Environmental Services Inc.","UniversitÃ de Sherbrooke",2
"Falcon Environmental Services Inc.","UniversitÃ Laval",2
"Falcon Environmental Services Inc.","ICI Environnement Inc.",2
"Falcon Environmental Services Inc.","WM Quebec Inc.",2
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","UniversitÃ du QuÃbec â¡ MontrÃal",2
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","Hydro-Quebec",5
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","Zero Co2",3
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","Ville de QuÃbec",3
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","Ville de MontrÃal",3
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","UniversitÃ© du QuÃ©bec Ã  MontrÃ©al",1
"SociÃtÃ Intern'l d'Arboriculture-QC Inc","RÃseau Ligniculture QuÃbec",3
"Total","Hess Corporation",3
"Total","CGGVeritas",3
"Total","British Petroleum Oil",3
"Total","British Gas (Canada) Limited",3
"Total","University of British Columbia",9
"Total","Petrobras",3
"Total","Chevron Canada Resources Ltd",3
"Total","INOVA Geophysical Equipment Limited",1
"Total","Petroleum Geo-Services",3
"Total","University of Calgary",12
"Total","Schlumberger Canada Limited",3
"Total","Natural Resources Canada",1
"Total","Ion Geophysical Corporation - Canada",3
"Total","ConocoPhillips Canada Resources Corp.",3
"Solantro Semiconductor Corp.","University of Toronto",1
"Agnico-Eagle Mines Ltd","Inmet Mining Corp",2
"Agnico-Eagle Mines Ltd","Teck Cominco Metals Ltd.",1
"Agnico-Eagle Mines Ltd","Consortium de recherche minÃrale",3
"Agnico-Eagle Mines Ltd","Laurentian University of Sudbury",2
"Agnico-Eagle Mines Ltd","Flottec Inc.",1
"Agnico-Eagle Mines Ltd","QIT-Fer et Titane inc.",3
"Agnico-Eagle Mines Ltd","SNC - Lavalin Group Inc.",2
"Agnico-Eagle Mines Ltd","McGill University",1
"Agnico-Eagle Mines Ltd","Shell Canada Ltd",1
"Agnico-Eagle Mines Ltd","Golder Associates Ltd (CAN)",3
"Agnico-Eagle Mines Ltd","SNC - Lavalin Inc.",1
"Agnico-Eagle Mines Ltd","UniversitÃ du QuÃbec en Abitibi-TÃmiscamingue",1
"Agnico-Eagle Mines Ltd","Natural Resources Canada",1
"Agnico-Eagle Mines Ltd","Lakefield Research Limited",1
"Agnico-Eagle Mines Ltd","Goldcorp Inc.",1
"Agnico-Eagle Mines Ltd","Barrick Gold Corporation",3
"Agnico-Eagle Mines Ltd","International Nickel Company Ltd",1
"Agnico-Eagle Mines Ltd","â¦cole Polytechnique de MontrÃal",2
"Agnico-Eagle Mines Ltd","UniversitÃ© Laval",1
"Agnico-Eagle Mines Ltd","Xstrata Nickel",2
"Agnico-Eagle Mines Ltd","Noranda Inc.",3
"Agnico-Eagle Mines Ltd","MinistÃre des Ressources naturelles et Faune",1
"Agnico-Eagle Mines Ltd","Vale Inco",1
"Agnico-Eagle Mines Ltd","Rio Algom Limited",3
"Agnico-Eagle Mines Ltd","UniversitÃ Laval",6
"Agnico-Eagle Mines Ltd","Xstrata plc",1
"Canadian Institute for Photonic Innovations","Intel Corporation",2
"Canadian Institute for Photonic Innovations","Sigma-Aldrich Corp.",2
"Canadian Institute for Photonic Innovations","Lanxess Inc.",3
"Canadian Institute for Photonic Innovations","Intel of Canada Ltd",2
"Canadian Institute for Photonic Innovations","University of Windsor",3
"Canadian Institute for Photonic Innovations","University of Ottawa",2
"Vancouver Coastal Health","BigPark Inc",1
"Vancouver Coastal Health","Rainmaker Entertainment Inc.",1
"Vancouver Coastal Health","Kodak Canada Inc.",1
"Vancouver Coastal Health","Paperny Films",1
"Vancouver Coastal Health","Emily Carr Institute of Art & Design",1
"Vancouver Coastal Health","Mozilla Foundation",1
"Vancouver Coastal Health","Telus Corporation",1
"Vancouver Coastal Health","Providence Health Care",1
"Vancouver Coastal Health","Donat Group Enterprises Ltd",1
"Vancouver Coastal Health","AldrichPears Associates",1
"Vancouver Coastal Health","Raised Eyebrow Web Studio Inc.",1
"Vancouver Coastal Health","Lululemon Athletics Inc",1
"Vancouver Coastal Health","Insight Film Studios Ltd",1
"Vancouver Coastal Health","Mobile Muse",1
"Vancouver Coastal Health","Rogers Cable Inc.",1
"Vancouver Coastal Health","Kibooco Interactive Inc.",1
"Vancouver Coastal Health","Intelligent Forms Design Inc",1
"Vancouver Coastal Health","Sans Soucie Clothing & Textile Design",1
"Campbell Soup Co Ltd (CAN)","University of Guelph",1
"Ventix environnement inc.","CollÃ¨ge de Maisonneuve",1
"Irving Paper Limited","University of Toronto",4
"Irving Paper Limited","University of New Brunswick",6
"Irving Paper Limited","Lakehead University",2
"Irving Paper Limited","NewPage Port Hawkesbury Ltd",4
"Irving Paper Limited","Resolute Forest Products",2
"Lawson Health Research Institute","Solutions Infection Control Working Group",3
"Lawson Health Research Institute","Advanced Foods & Materials Network",3
"Lawson Health Research Institute","Cross Cancer Institute",1
"Lawson Health Research Institute","Kimberley's Own",1
"Lawson Health Research Institute","Square Snacks Inc.",1
"Lawson Health Research Institute","Live Well with Parkinson's Disease Inc.",1
"Lawson Health Research Institute","University of Waterloo",3
"Lawson Health Research Institute","Social Sciences and Humanities Research Council",3
"Lawson Health Research Institute","UniversitÃ de Sherbrooke",2
"Lawson Health Research Institute","gDial Inc.",3
"Lawson Health Research Institute","Queen's University",3
"Lawson Health Research Institute","Centre for Effective Practice",3
"Lawson Health Research Institute","Canadian Diabetes Association",2
"Lawson Health Research Institute","Ottawa Health Research Institute",9
"Lawson Health Research Institute","University of Alberta",7
"Lawson Health Research Institute","Ontario Cancer Institute",3
"Lawson Health Research Institute","University Health Network",6
"Lawson Health Research Institute","The CarePost Group",1
"Lawson Health Research Institute","Dalhousie University",9
"Lawson Health Research Institute","Health Fit Services",1
"Lawson Health Research Institute","University of Toronto",27
"Lawson Health Research Institute","Centre for Addiction and Mental Health",1
"Lawson Health Research Institute","The Corporation of the Town of Markham",3
"Lawson Health Research Institute","GoodWindWater Enterprises Ltd",2
"Lawson Health Research Institute","BiteBank Websites Inc.",1
"Lawson Health Research Institute","VHA Home HealthCare",1
"Lawson Health Research Institute","Clinical Orthotic Consultants Inc.",3
"Lawson Health Research Institute","Bordin Racing Inc.",1
"Lawson Health Research Institute","Ocorant Inc.",3
"Lawson Health Research Institute","Mill Pond Cannery and Preserves Company",3
"Lawson Health Research Institute","Theralase Technologies Inc.",2
"Lawson Health Research Institute","Infonaut Inc.",3
"Lawson Health Research Institute","Labtech International Inc.",1
"Lawson Health Research Institute","Komodo OpenLab Inc.",2
"Lawson Health Research Institute","Robarts Research Institute",3
"Lawson Health Research Institute","Ross + Doell Inc.",3
"Lawson Health Research Institute","Pure Fun Confections Inc.",3
"Lawson Health Research Institute","St. Michael's Hospital",4
"Lawson Health Research Institute","University of Western Ontario",2
"Lawson Health Research Institute","MEMOTEXT Corporation",3
"Lawson Health Research Institute","University of Calgary",21
"Lawson Health Research Institute","UniversitÃ Laval",6
"Lawson Health Research Institute","Incite Performance Management Inc.",1
"Lawson Health Research Institute","Ryerson University",1
"Lawson Health Research Institute","BC Cancer Research Centre",3
"Lawson Health Research Institute","Saint Elizabeth Health Care",3
"Lawson Health Research Institute","TRIUMF",2
"Lawson Health Research Institute","British Columbia Cancer Agency",3
"Lawson Health Research Institute","Embrace Foods",1
"Lawson Health Research Institute","Sunnybrook and Women's College Health Sciences Centre",3
"Lawson Health Research Institute","McGill University",18
"Lawson Health Research Institute","McMaster University",4
"Lawson Health Research Institute","Sensory Threshold",3
"Lawson Health Research Institute","Canada Mortgage and Housing Corporation",3
"Lawson Health Research Institute","Princess Margaret Hospital",5
"Lawson Health Research Institute","Canadian Institutes of Health Research",4
"Lawson Health Research Institute","SensiMAT Systems Inc.",1
"Lawson Health Research Institute","Hospital for Sick Children",6
"Lawson Health Research Institute","Good Robot",1
"Lawson Health Research Institute","Toronto Rehab",1
"Lawson Health Research Institute","Mount Sinai Hospital",8
"Lawson Health Research Institute","University of British Columbia",26
"Lawson Health Research Institute","University of Ottawa",15
"Lawson Health Research Institute","George Brown College of Applied Arts and Technology",3
"Lawson Health Research Institute","Origin Retirement Communities Inc.",3
"Lawson Health Research Institute","2008750 Ontario Ltd",2
"Lawson Health Research Institute","Toronto Community Foundation",1
"Lawson Health Research Institute","UniversitÃ de MontrÃal",12
"Lawson Health Research Institute","Miles Nadal Jewish Community Centre",1
"Lawson Health Research Institute","Tenet Computer Group Inc.",3
"Lawson Health Research Institute","LAMP Community Health Centre",3
"Lawson Health Research Institute","DruMeBa Inc.",1
"Innovative Magnetic Resonance Imaging Systems Inc.","CancerCare Manitoba",3
"Innovative Magnetic Resonance Imaging Systems Inc.","University of Alberta",1
"Innovative Magnetic Resonance Imaging Systems Inc.","Winnipeg Art Gallery",2
"Innovative Magnetic Resonance Imaging Systems Inc.","St. Vital Centre",2
"Innovative Magnetic Resonance Imaging Systems Inc.","Concordia University",1
"Innovative Magnetic Resonance Imaging Systems Inc.","C3A Inc.",2
"Innovative Magnetic Resonance Imaging Systems Inc.","University of Winnipeg",1
"Innovative Magnetic Resonance Imaging Systems Inc.","University of Manitoba",14
"Innovative Magnetic Resonance Imaging Systems Inc.","Simon Fraser University",1
"Andritz Hydro Ltd","Hydro-Quebec",3
"Andritz Hydro Ltd","ALSTOM â¦nergie & Transport Canada Inc.",2
"Andritz Hydro Ltd","Ãcole Polytechnique de MontrÃ©al",1
"Andritz Hydro Ltd","Laurentian University of Sudbury",1
"Andritz Hydro Ltd","ElectrificaciÃn del CaronÃ, C.A.",2
"Andritz Hydro Ltd","Natural Resources Canada",3
"Andritz Hydro Ltd","Voith Hydro Inc.",3
"Andritz Hydro Ltd","â¦cole Polytechnique de MontrÃal",11
"Andritz Hydro Ltd","UniversitÃ Laval",6
"Andritz Hydro Ltd","ALSTOM Canada Inc.",1
"Andritz Hydro Ltd","UniversitÃ© Laval",1
"QUIDD Laboratories Inc.","UniversitÃ de Sherbrooke",9
"QUIDD Laboratories Inc.","UniversitÃ© de Sherbrooke",1
"Kepstrum Inc.","Ryerson University",1
"AV Nackawic Inc","FPInnovations",5
"AV Nackawic Inc","Irving Pulp and Paper Ltd",1
"AV Nackawic Inc","UniversitÃ de Sherbrooke",2
"AV Nackawic Inc","Tembec Inc.",1
"AV Nackawic Inc","Kruger Inc.",2
"AV Nackawic Inc","University of Toronto",9
"AV Nackawic Inc","GreenField Ethanol",2
"AV Nackawic Inc","Ãcole Polytechnique de MontrÃ©al",1
"AV Nackawic Inc","Babcock and Wilcox Ltd",1
"AV Nackawic Inc","Natural Resources Canada",2
"AV Nackawic Inc","Tolko Industries Ltd",1
"AV Nackawic Inc","University of Northern British Columbia",2
"AV Nackawic Inc","Boise Corporate",1
"AV Nackawic Inc","â¦cole Polytechnique de MontrÃal",7
"AV Nackawic Inc","Canadian Forest Products Ltd",2
"AV Nackawic Inc","Aurel Systems Inc.",2
"AV Nackawic Inc","Daishowa-Marubeni International Ltd",1
"AV Nackawic Inc","Hydro-Quebec",2
"AV Nackawic Inc","Lakehead University",2
"AV Nackawic Inc","University of Western Ontario",1
"AV Nackawic Inc","University of New Brunswick",4
"AV Nackawic Inc","Clyde Bergemann Canada",1
"AV Nackawic Inc","ERCO Worldwide",1
"AECOM","Industries Maibec Inc.",1
"AECOM","GENIVAR Inc.",6
"AECOM","City of Winnipeg",1
"AECOM","AMEC Earth & Environmental",2
"AECOM","University of Waterloo",8
"AECOM","â¦cole Polytechnique de MontrÃal",1
