,CPY,RPY,abs-deviation,num-cites,rank
0,1978,1950,2,2,22
1,1978,1951,0,0,0
2,1978,1952,-1,0,0
3,1978,1953,2,3,23
4,1978,1954,0,1,8
5,1978,1955,0,2,9
6,1978,1956,-1,1,5
7,1978,1957,2,4,24
8,1978,1958,-1,2,6
9,1978,1959,0,3,10
10,1978,1960,1,4,21
11,1978,1961,-2,2,3
12,1978,1962,0,5,11
13,1978,1963,0,7,12
14,1978,1964,0,8,13
15,1978,1965,0,8,14
16,1978,1966,4,12,28
17,1978,1967,2,14,25
18,1978,1968,-7,6,2
19,1978,1969,0,14,15
20,1978,1970,0,13,16
21,1978,1971,7,21,29
22,1978,1972,-13,8,1
23,1978,1973,0,22,17
24,1978,1974,3,25,26
25,1978,1975,3,25,27
26,1978,1976,0,21,18
27,1978,1977,0,0,0
28,1978,1978,0,0,0
29,1979,1950,0,1,10
30,1979,1951,2,3,22
31,1979,1952,-1,1,7
32,1979,1953,1,3,21
33,1979,1954,0,2,11
34,1979,1955,0,2,12
35,1979,1956,-1,1,8
36,1979,1957,6,8,28
37,1979,1958,-1,1,9
38,1979,1959,0,2,13
39,1979,1960,5,7,25
40,1979,1961,-2,1,6
41,1979,1962,-4,3,3
42,1979,1963,0,14,14
43,1979,1964,2,19,23
44,1979,1965,0,17,15
45,1979,1966,3,20,24
46,1979,1967,0,17,16
47,1979,1968,-3,14,5
48,1979,1969,-4,13,4
49,1979,1970,5,22,26
50,1979,1971,-5,17,1
51,1979,1972,5,31,27
52,1979,1973,-5,26,2
53,1979,1974,0,32,17
54,1979,1975,0,33,18
55,1979,1976,18,51,29
56,1979,1977,24,57,30
57,1979,1978,0,0,0
58,1979,1979,0,0,0
59,1980,1950,-1,1,6
60,1980,1951,0,2,10
61,1980,1952,-1,1,7
62,1980,1953,0,2,11
63,1980,1954,0,2,12
64,1980,1955,-1,1,8
65,1980,1956,1,5,23
66,1980,1957,0,4,13
67,1980,1958,0,4,14
68,1980,1959,2,6,25
69,1980,1960,0,4,15
70,1980,1961,-2,4,3
71,1980,1962,0,8,16
72,1980,1963,8,20,29
73,1980,1964,0,12,17
74,1980,1965,-2,12,4
75,1980,1966,0,14,18
76,1980,1967,3,17,27
77,1980,1968,-3,14,1
78,1980,1969,3,30,28
79,1980,1970,0,30,19
80,1980,1971,-3,27,2
81,1980,1972,1,40,24
82,1980,1973,-1,39,9
83,1980,1974,2,46,26
84,1980,1975,-2,44,5
85,1980,1976,12,58,30
86,1980,1977,24,68,31
87,1980,1978,0,39,20
88,1980,1979,0,0,0
89,1980,1980,0,0,0
90,1981,1950,0,1,12
91,1981,1951,-1,0,0
92,1981,1952,0,1,13
93,1981,1953,1,2,24
94,1981,1954,-1,0,0
95,1981,1955,0,2,14
96,1981,1956,0,1,15
97,1981,1957,0,2,16
98,1981,1958,-1,1,9
99,1981,1959,1,6,25
100,1981,1960,-1,5,10
101,1981,1961,0,6,17
102,1981,1962,2,8,27
103,1981,1963,0,7,18
104,1981,1964,-4,4,1
105,1981,1965,3,14,29
106,1981,1966,1,12,26
107,1981,1967,-1,11,11
108,1981,1968,-3,9,2
109,1981,1969,5,20,31
110,1981,1970,-2,15,4
111,1981,1971,-3,17,3
112,1981,1972,0,22,19
113,1981,1973,2,28,28
114,1981,1974,-2,26,5
115,1981,1975,14,42,32
116,1981,1976,0,30,20
117,1981,1977,-2,28,6
118,1981,1978,3,31,30
119,1981,1979,0,26,21
120,1981,1980,0,0,0
121,1981,1981,0,0,0
122,1982,1950,0,1,12
123,1982,1951,0,1,13
124,1982,1952,-1,0,0
125,1982,1953,4,5,26
126,1982,1954,-1,1,9
127,1982,1955,0,4,14
128,1982,1956,-2,2,7
129,1982,1957,6,10,32
130,1982,1958,1,6,24
131,1982,1959,-4,2,4
132,1982,1960,-1,5,10
133,1982,1961,1,9,25
134,1982,1962,0,8,15
135,1982,1963,6,15,33
136,1982,1964,-10,4,1
137,1982,1965,-1,14,11
138,1982,1966,4,18,27
139,1982,1967,4,18,28
140,1982,1968,-6,12,2
141,1982,1969,-4,14,5
142,1982,1970,5,20,31
143,1982,1971,0,20,16
144,1982,1972,-5,15,3
145,1982,1973,4,24,29
146,1982,1974,-4,20,6
147,1982,1975,0,28,17
148,1982,1976,0,28,18
149,1982,1977,0,32,19
150,1982,1978,0,37,20
151,1982,1979,4,41,30
152,1982,1980,0,37,21
153,1982,1981,0,0,0
154,1982,1982,0,0,0
155,1983,1950,2,2,25
156,1983,1951,-1,0,0
157,1983,1952,0,0,0
158,1983,1953,1,1,22
159,1983,1954,-1,0,0
160,1983,1955,1,2,23
161,1983,1956,0,1,13
162,1983,1957,2,3,26
163,1983,1958,0,1,14
164,1983,1959,-1,0,0
165,1983,1960,4,5,31
166,1983,1961,-3,0,0
167,1983,1962,3,6,28
168,1983,1963,0,3,15
169,1983,1964,-1,3,9
170,1983,1965,3,7,29
171,1983,1966,-1,4,10
172,1983,1967,-2,5,4
173,1983,1968,2,7,27
174,1983,1969,7,12,32
175,1983,1970,-2,5,5
176,1983,1971,-7,5,1
177,1983,1972,0,14,16
178,1983,1973,0,15,17
179,1983,1974,0,20,18
180,1983,1975,3,24,30
181,1983,1976,-3,21,3
182,1983,1977,1,30,24
183,1983,1978,0,29,19
184,1983,1979,-1,29,11
185,1983,1980,131,160,34
186,1983,1981,123,152,33
187,1983,1982,0,0,0
188,1983,1983,0,0,0
189,1984,1950,-1,2,10
190,1984,1951,1,4,23
191,1984,1952,-2,1,7
192,1984,1953,0,3,13
193,1984,1954,0,3,14
194,1984,1955,1,4,24
195,1984,1956,0,3,15
196,1984,1957,3,6,28
197,1984,1958,0,3,16
198,1984,1959,-3,3,3
199,1984,1960,0,8,17
200,1984,1961,0,8,18
201,1984,1962,2,10,27
202,1984,1963,-2,8,8
203,1984,1964,1,11,25
204,1984,1965,6,15,31
205,1984,1966,-3,8,4
206,1984,1967,0,9,19
207,1984,1968,5,14,29
208,1984,1969,-2,8,9
209,1984,1970,0,13,20
210,1984,1971,-3,10,5
211,1984,1972,5,18,30
212,1984,1973,17,35,33
213,1984,1974,-12,13,1
214,1984,1975,-9,25,2
