"ID","count","field"
"Toxin Alert Inc.",28,"PartInstitution-â¦tablissement"
"Innovation et dÃ©veloppement Ã©conomique de Trois-RiviÃ¨res",1,"Institution-Ãtablissement"
"CloverPoint",26,"PartInstitution-â¦tablissement"
"Global Relay Communications Inc.",7,"Institution-Ãtablissement"
"ProInTek Systems Inc.",18,"PartInstitution-â¦tablissement"
"Sony of Canada",4,"PartInstitution-â¦tablissement"
"PROMPT- Quebec",59,"PartInstitution-â¦tablissement"
"Chrysler Canada Inc.",39,"Institution-Ãtablissement"
"Medical Research Council",69,"Institution-Ãtablissement"
"ANSYS Canada Ltd",2,"PartInstitution-â¦tablissement"
"Oil Sands Environmental Development & Services Inc.",19,"PartInstitution-â¦tablissement"
"Nature Conservancy of Canada",39,"PartInstitution-â¦tablissement"
"Politecnico di Milano",1,"Institution-â¦tablissement"
"Canadian Forest Service",162,"PartInstitution-â¦tablissement"
"Piller Sausages & Delicatessen Ltd.",2,"PartInstitution-â¦tablissement"
"Nucro Technics Inc.",16,"Institution-Ãtablissement"
"Ontario Ministry of Transportation",45,"PartInstitution-â¦tablissement"
"Hypor Inc.",89,"PartInstitution-â¦tablissement"
"Avalon Microelectronics",2,"Institution-â¦tablissement"
"Global Inspections - NDT Inc.",2,"PartInstitution-â¦tablissement"
"Tornado Medical Systems",22,"Institution-Ãtablissement"
"Falcon Environmental Services Inc.",13,"PartInstitution-â¦tablissement"
"SociÃtÃ Intern'l d'Arboriculture-QC Inc",14,"PartInstitution-â¦tablissement"
"Total",42,"PartInstitution-â¦tablissement"
"Solantro Semiconductor Corp.",2,"PartInstitution-â¦tablissement"
"Springboard Network",9,"Institution-Ãtablissement"
"Agnico-Eagle Mines Ltd",32,"PartInstitution-â¦tablissement"
"Veridae Systems Inc.",3,"Institution-Ãtablissement"
"Xagenic Inc.",1,"Institution-Ãtablissement"
"Integrated Asset Management Corp.",2,"Institution-â¦tablissement"
"Canadian Institute for Photonic Innovations",12,"PartInstitution-â¦tablissement"
"Vancouver Coastal Health",8,"PartInstitution-â¦tablissement"
"Campbell Soup Co Ltd (CAN)",1,"PartInstitution-â¦tablissement"
"Ventix environnement inc.",2,"PartInstitution-â¦tablissement"
"Irving Paper Limited",16,"PartInstitution-â¦tablissement"
"Lawson Health Research Institute",138,"CoAppInstitution-â¦tablissement"
"Innovative Magnetic Resonance Imaging Systems Inc.",29,"PartInstitution-â¦tablissement"
"Andritz Hydro Ltd",32,"PartInstitution-â¦tablissement"
"CERFACS",1,"Institution-Ãtablissement"
"QUIDD Laboratories Inc.",11,"PartInstitution-â¦tablissement"
"Kepstrum Inc.",4,"Institution-â¦tablissement"
"AV Nackawic Inc",41,"PartInstitution-â¦tablissement"
"AECOM",86,"PartInstitution-â¦tablissement"
"Devon ARL Corporation",35,"PartInstitution-â¦tablissement"
"Council of Yukon First Nations",4,"PartInstitution-â¦tablissement"
"Laserglow Technologies",3,"PartInstitution-â¦tablissement"
"Ozonator Industries",1,"PartInstitution-â¦tablissement"
"CCI Thermal Technologies Inc.",2,"Institution-Ãtablissement"
"Skeena Fisheries Commission",169,"PartInstitution-â¦tablissement"
"Bowling Green State University",1,"Institution-â¦tablissement"
"Hilti (Canada) Corporation",10,"PartInstitution-â¦tablissement"
"ArcelorMittal Dofasco Inc.",75,"PartInstitution-â¦tablissement"
"Bio-Share International Ltd.",1,"PartInstitution-â¦tablissement"
"BASF Canada Ltd.",22,"Institution-â¦tablissement"
"Dick Engineering Inc.",2,"PartInstitution-â¦tablissement"
"General Motors Corp",9,"PartInstitution-â¦tablissement"
"Ocean Nutrition Canada Ltd",23,"Institution-Ãtablissement"
"Carleton University",7857,"Institution-â¦tablissement"
"GreenCore",2,"PartInstitution-â¦tablissement"
"Ferme OnÃsime Pouliot Inc",10,"PartInstitution-â¦tablissement"
"ActivDox Inc.",1,"Institution-Ãtablissement"
"GenieKnows Inc.",8,"PartInstitution-â¦tablissement"
"MacDonald, Dettwiler and Associates Corp.",96,"Institution-â¦tablissement"
"Read Jones Christoffersen",171,"PartInstitution-â¦tablissement"
"Danieli Corus Canada Inc.",6,"PartInstitution-â¦tablissement"
"ELUTIS Modelling and Consulting Inc",8,"PartInstitution-â¦tablissement"
"Helimax Energie Inc.",97,"PartInstitution-â¦tablissement"
"Canada Mortgage and Housing Corporation",148,"PartInstitution-â¦tablissement"
"US Steel Canada Inc.",13,"PartInstitution-â¦tablissement"
"Flexible Liner Underground Technologies, Ltd Co.",11,"PartInstitution-â¦tablissement"
"Geokinetics Exploration Inc.",24,"PartInstitution-â¦tablissement"
"CMC Electronics Inc.",33,"PartInstitution-â¦tablissement"
"HMR Inc.",10,"Institution-â¦tablissement"
"University of British Columbia",36196,"Institution-â¦tablissement"
"Martec Limited",37,"Institution-Ãtablissement"
"Bentley Systems Inc.",5,"Institution-Ãtablissement"
"Thermo Dynamics Ltd",1,"Institution-Ãtablissement"
"ICAM Technologies Inc.",2,"Institution-â¦tablissement"
"MDS Analytical Technologies",45,"PartInstitution-â¦tablissement"
"Composites VCI inc.",10,"PartInstitution-â¦tablissement"
"Tekna Plasma Systems Inc.",4,"Institution-Ãtablissement"
"RAND Worldwide",4,"PartInstitution-â¦tablissement"
"TIC Canada ULC",37,"PartInstitution-â¦tablissement"
"Opus DaytonKnight Consultants Ltd",28,"Institution-Ãtablissement"
"University of Southampton",9,"Institution-Ãtablissement"
"Alexco Resource Corp.",1,"PartInstitution-â¦tablissement"
"Protec-Style Inc.",2,"PartInstitution-â¦tablissement"
"Usine de congÃlation de St-Bruno Inc.",1,"PartInstitution-â¦tablissement"
"Paragon Soil & Environmental consulting",13,"PartInstitution-â¦tablissement"
"Vanderbilt University",4,"Institution-â¦tablissement"
"Wilson Analytical",1,"PartInstitution-â¦tablissement"
"City of Kelowna",19,"PartInstitution-â¦tablissement"
"Proship Entertainment Inc.",1,"PartInstitution-â¦tablissement"
"BioPhage Pharma Inc",20,"PartInstitution-â¦tablissement"
"Universitat Hamburg",3,"Institution-â¦tablissement"
